nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000,0.000000,0.000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000,0.000000,0.000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
-1.643581,-0.930749,3.419000,-1.572919,-0.850312,3.512000,-1.713836,-0.853459,3.525000,-1.748181,-0.657720,3.616000,-1.809703,-0.518407,3.830000,-1.459069,-0.847161,3.539000,-1.386828,-0.644803,3.655000,-1.405070,-0.429426,3.785000,-1.574529,-0.468881,3.769000,-1.635087,-0.462660,3.719000,-1.724337,-0.208768,3.922000,-1.653267,0.084051,4.064000,-1.490405,-0.478690,3.765000,-1.475178,-0.173768,3.860000,nan,nan,nan,-1.656013,-0.959125,3.387000,-1.603794,-0.966771,3.414000,nan,nan,nan,-2.176584,-1.433643,4.920000,-1.505211,0.223220,3.967000,-1.330425,0.206226,3.665000,-1.370576,0.132769,3.863000,-1.718446,0.180507,3.983000,-1.804043,0.141911,4.129000,-1.607975,0.095130,4.062000,
-1.651006,-0.920312,3.415000,-1.576055,-0.842373,3.519000,-1.721129,-0.847400,3.540000,-1.749632,-0.658266,3.619000,-1.807356,-0.525163,3.803000,-1.458656,-0.846922,3.538000,-1.383792,-0.643391,3.647000,-1.409448,-0.427610,3.769000,-1.572022,-0.468134,3.763000,-1.646152,-0.452723,3.721000,-1.731977,-0.197678,3.915000,-1.673043,0.083927,4.058000,-1.489613,-0.468134,3.763000,-1.475178,-0.173768,3.860000,nan,nan,nan,-1.656013,-0.949853,3.387000,-1.609832,-0.955462,3.407000,nan,nan,nan,-2.188716,-1.419308,4.917000,-1.498381,0.233017,3.949000,-1.327884,0.215846,3.658000,nan,nan,nan,-1.759914,0.182546,4.028000,-1.813587,0.141773,4.125000,-1.622283,0.095317,4.070000,
-1.650040,-0.919773,3.413000,-1.583435,-0.841177,3.514000,-1.724046,-0.848837,3.546000,-1.751566,-0.658993,3.623000,-1.800703,-0.533602,3.789000,-1.458244,-0.837000,3.537000,-1.390718,-0.641980,3.639000,-1.414492,-0.415743,3.755000,-1.581482,-0.457590,3.761000,-1.655442,-0.445034,3.742000,-1.742694,-0.197678,3.915000,-1.694943,0.084465,4.084000,-1.496726,-0.467139,3.755000,-1.478235,-0.163539,3.868000,-1.431205,0.115664,4.003000,-1.677577,-0.956864,3.412000,-1.616308,-0.953779,3.401000,nan,nan,nan,-1.559931,-1.005379,3.483000,-1.478650,0.240617,3.897000,-1.319671,0.216141,3.663000,-1.330129,0.149376,3.749000,-1.783737,0.182727,4.032000,-1.817921,0.151544,4.084000,-1.634061,0.105778,4.044000,
-1.703929,-0.929636,3.485000,-1.581632,-0.830611,3.510000,-1.737665,-0.841023,3.554000,-1.752532,-0.659357,3.625000,-1.808207,-0.543113,3.783000,-1.463776,-0.834633,3.527000,-1.392629,-0.642862,3.644000,-1.420218,-0.414414,3.743000,-1.585687,-0.458806,3.771000,-1.664351,-0.444678,3.739000,-1.749380,-0.186531,3.906000,-1.753045,0.097636,4.169000,-1.497523,-0.467388,3.757000,-1.482439,-0.153386,3.879000,-1.406893,0.124471,3.935000,-1.690378,-0.958827,3.419000,-1.621316,-0.951255,3.392000,nan,nan,nan,-1.564509,-1.002204,3.472000,-1.479409,0.240740,3.899000,-1.317510,0.225798,3.657000,nan,nan,nan,-1.780530,0.192227,4.000000,-1.822383,0.162126,4.069000,-1.649606,0.117167,4.055000,
-1.712486,-0.929102,3.483000,-1.584894,-0.827298,3.496000,-1.751327,-0.842916,3.562000,-1.799893,-0.663228,3.702000,-1.812313,-0.561888,3.770000,-1.460456,-0.832740,3.519000,-1.377725,-0.635982,3.605000,-1.407317,-0.410650,3.709000,-1.593894,-0.447889,3.766000,-1.673242,-0.434094,3.736000,-1.758270,-0.186340,3.902000,-1.784772,0.098760,4.217000,-1.504597,-0.456130,3.749000,-1.479382,-0.153069,3.871000,-1.412614,0.124977,3.951000,-2.417430,-1.356212,4.836000,-1.633005,-0.952658,3.397000,nan,nan,nan,-1.561320,-0.984694,3.444000,-1.473338,0.239752,3.883000,-1.321713,0.224810,3.641000,-1.321614,0.158617,3.725000,-1.805134,0.192515,4.006000,-1.860074,0.163481,4.103000,-1.657430,0.116936,4.047000,
-1.728447,-0.923000,3.496000,-1.600393,-0.830374,3.509000,-1.755640,-0.830592,3.551000,-1.808158,-0.666274,3.719000,nan,nan,nan,-1.472178,-0.833923,3.524000,-1.390672,-0.637393,3.613000,-1.414031,-0.399525,3.700000,-1.605482,-0.448245,3.769000,-1.688877,-0.435488,3.748000,-1.768045,-0.175569,3.900000,-1.801002,0.099017,4.228000,-1.507807,-0.457103,3.757000,-1.492673,-0.153346,3.878000,-1.415831,0.125262,3.960000,-2.409558,-1.344433,4.794000,-1.657924,-0.956303,3.410000,nan,nan,nan,-1.563451,-0.980119,3.428000,-1.468785,0.249608,3.871000,-1.323528,0.225119,3.646000,-1.322678,0.158745,3.728000,-1.816100,0.192515,4.006000,-1.845309,0.172286,4.046000,nan,nan,nan,
nan,nan,nan,-1.612752,-0.822171,3.515000,-1.766355,-0.831060,3.553000,nan,nan,nan,-2.451465,-0.784070,4.986000,-1.476779,-0.831084,3.512000,-1.383744,-0.634218,3.595000,-1.413382,-0.396501,3.672000,-1.601648,-0.447175,3.760000,-1.692482,-0.426135,3.756000,-1.765039,-0.174218,3.870000,-1.799286,0.109780,4.197000,-1.520113,-0.457711,3.762000,-1.486515,-0.152714,3.862000,nan,nan,nan,-2.412941,-1.331814,4.749000,-1.670192,-0.957986,3.416000,nan,nan,nan,-1.559141,-0.965824,3.378000,-1.465370,0.249028,3.862000,-1.324254,0.225243,3.648000,-1.323388,0.158830,3.730000,-1.833907,0.193236,4.021000,-1.868315,0.173393,4.072000,-1.694113,0.140296,4.082000,
-2.403024,-1.262260,4.781000,-1.618220,-0.820066,3.506000,-1.775081,-0.830592,3.551000,-2.434257,-0.886992,4.951000,-2.466335,-0.807300,4.961000,-1.495581,-0.830847,3.511000,-1.383119,-0.629454,3.568000,-1.403374,-0.393694,3.646000,-1.615370,-0.437812,3.768000,-1.711831,-0.428404,3.776000,-1.763215,-0.163455,3.866000,-1.776691,0.107714,4.118000,-1.528784,-0.457225,3.758000,-1.497474,-0.142178,3.863000,nan,nan,nan,-2.421855,-1.329570,4.741000,-1.685434,-0.956023,3.409000,nan,nan,nan,-1.569317,-0.966395,3.380000,-1.464232,0.248835,3.859000,-1.323891,0.225181,3.647000,-1.316292,0.157978,3.710000,-1.835738,0.203228,4.001000,-1.852256,0.182954,4.037000,-1.696603,0.140502,4.088000,
